This file introduces group of doctors with their details:
LawrenceHandler and he has fees of 20 $ he is special in Ophthalmology his working hours are: 8-15, he do his job in Clinton Township              
LanceRichards and he has fees of 24 $ he is special in Cardiovascular Disease his working hours are: 8-14, he do his job in ARCHER\NIRON MOUNTAIN\NCHEYENNE
WarrenIsrael and he has fees of 57 $ he is special in CD,IM his working hours are: 10-14, he do his job in BALTIMORE\NARLINGTON
MicheleMontllor and he has fees of 38 $ he is special in Surgery his working hours are: 9-14, he do his job in PASADENA
WilliamCushing and he has fees of 48 $ he is special in Cardiology his working hours are: 10-15, he do his job in TROY
WilliamCushing and he has fees of 50 $ he is special in Cardiovascular Disease his working hours are: 9-14, he do his job in TROY
WilliamCushing and he has fees of 53 $ he is special in Internal Medicine his working hours are: 10-15, he do his job in TROY
AdrianKhaw and he has fees of 60 $ he is special in Pediatric his working hours are: 8-14, he do his job in BRONX\NBOULEVARD\NLONGWOOD
Robert                   Blair                               and he has fees of 60 $ he is special in Optometry his working hours are: 9-15, he do his job in Harrisonville
ShakilKarim and he has fees of 38 $ he is special in Gastroenterology his working hours are: 8-16, he do his job in NEWARK\NMARNE
ShakilKarim and he has fees of 59 $ he is special in Internal Medicine his working hours are: 9-16, he do his job in NEWARK\NMARNE
Ashley                   Bauer                               and he has fees of 64 $ he is special in Nurse Practitioner his working hours are: 8-14, he do his job in SHEBOYGAN
JeffreyGrasser and he has fees of 62 $ he is special in Dentists General Dentist his working hours are: 8-15, he do his job in INDIANAPOLIS\NCASTLETON
Julia                    Dewey                               and he has fees of 39 $ he is special in Pediatrics his working hours are: 9-15, he do his job in FORT ATKINSON
MarkNitekman and he has fees of 50 $ he is special in Diagnostic Radiology his working hours are: 8-14, he do his job in BURKESVILLE\NBAKERTON\NKETTLE\NPEYTONSBURG\NWATERVIEW
RandalHinkle and he has fees of 37 $ he is special in Hospital Based Physician (Allied) his working hours are: 10-15, he do his job in N RIDGEVILLE\NNORTH RIDGEVILLE\NRIDGEVILLE\NSHEFFIELD VILLAGE\NSHEFFIELD VLG\NELYRIA
StephenTinguely and he has fees of 48 $ he is special in Pediatrics his working hours are: 8-15, he do his job in NORTH RIVER\NREILES ACRES\NFARGO
RichardErickson and he has fees of 66 $ he is special in Gastroenterology his working hours are: 8-15, he do his job in TEMPLE
Aileen                   Rosenberg                           and he has fees of 56 $ he is special in Nurse Practitioner his working hours are: 9-15, he do his job in RACINE
BrianKimbrell and he has fees of 22 $ he is special in Surgery his working hours are: 9-14, he do his job in MISSION HILLS\NSAN FERNANDO
MatthewKoehler and he has fees of 30 $ he is special in Ophthalmology his working hours are: 10-16, he do his job in FAIRVIEW PARK\NFAIRVIEW PK\NPARKVIEW\NCLEVELAND
AshleyCole and he has fees of 37 $ he is special in Emergency Medicine his working hours are: 8-15, he do his job in FORT PAYNE\NFT PAYNE
WCook and he has fees of 34 $ he is special in Podiatry his working hours are: 9-14, he do his job in MESA
Holly                    McAdams                             and he has fees of 68 $ he is special in Nurse Practitioner his working hours are: 8-15, he do his job in ROGERS
SoniaArneja and he has fees of 24 $ he is special in Hospital Based Physician (Other) his working hours are: 9-14, he do his job in ERIE
MirthaLightsey and he has fees of 32 $ he is special in Therapy his working hours are: 8-14, he do his job in PLANO
Jacob                    Prunuske                            and he has fees of 38 $ he is special in Family Practice his working hours are: 8-14, he do his job in RIB MOUNTAIN\NWAUSAU
PeterMaslin and he has fees of 61 $ he is special in Specialist Radiology/Diagnostic his working hours are: 9-14, he do his job in NEW YORK\NMANHATTAN\NNYC
MicheleGreco and he has fees of 43 $ he is special in Radiology, Diagnostic his working hours are: 10-16, he do his job in NEWBURGH\NBALMVILLE\NTOWN BRANCH
JaredSmith and he has fees of 30 $ he is special in Hospital Based Physician (Anesthesiology) his working hours are: 8-16, he do his job in GILBERT
VanVu and he has fees of 20 $ he is special in Dentists General Dentist his working hours are: 10-14, he do his job in PLANO
DianaHursh and he has fees of 36 $ he is special in Hospital Based Physician (Anesthesiology) his working hours are: 10-15, he do his job in LOUISVILLE
DavidBooth and he has fees of 26 $ he is special in IM,CD,IC,TS his working hours are: 8-16, he do his job in LEXINGTON
ToddLawrence and he has fees of 68 $ he is special in Emergency Medicine his working hours are: 10-14, he do his job in WATERLOO
ToddLawrence and he has fees of 69 $ he is special in Family Practice his working hours are: 9-15, he do his job in WATERLOO
HughCradduck and he has fees of 56 $ he is special in Chiropractic his working hours are: 9-14, he do his job in MADISON-ON-THE-LAKE\NNORTH MADISON\NSOUTH MADISON\NMADISON
JohnWeigel and he has fees of 62 $ he is special in Urology his working hours are: 8-16, he do his job in SHAWNEE\NLAKE QUIVIRA\NLENEXA\NQUIVIRA\NSHAWNEE MISSION\NSHAWNEE MSN
JessicaWick and he has fees of 42 $ he is special in Physical Therapy his working hours are: 8-15, he do his job in PHOENIX
BenjaminVazquez and he has fees of 21 $ he is special in Dermatology his working hours are: 8-15, he do his job in DYSART RETAIL\NSUN CITY\NSURPRISE
GraciaCua and he has fees of 47 $ he is special in Orthodontics his working hours are: 8-15, he do his job in SAN JOSE
ThomasAleo and he has fees of 23 $ he is special in Optometry his working hours are: 8-14, he do his job in WEYMOUTH\NWEYMOUTH LNDG
HarryMatschke and he has fees of 40 $ he is special in Urology his working hours are: 8-14, he do his job in GLENVIEW NAS\NGLENVIEW
DavidFaber and he has fees of 68 $ he is special in Surgery, General his working hours are: 10-15, he do his job in BARDSTOWN
HOMELINKHOMELINK and he has fees of 54 $ he is special in *Unspecified his working hours are: 10-14, he do his job in OKLAHOMA CITY
CharlesShrader and he has fees of 35 $ he is special in Specialist Ophthalmology his working hours are: 8-16, he do his job in WICHITA
ROBERTBAER and he has fees of 56 $ he is special in Specialist Orthopedic Surgery his working hours are: 9-16, he do his job in GREELEY\NGARDEN CITY
JeanEstime and he has fees of 29 $ he is special in Primary Care Physicians Internal Medicine his working hours are: 10-16, he do his job in CHARLOTTE HALL\NCHARLOTT HALL
JosephDanna and he has fees of 41 $ he is special in Hospital Based Physician (Emergency Room) his working hours are: 8-15, he do his job in CINCINNATI
SifisoRodger                              and he has fees of 68 $ he is special in Allied (hospital based) his working hours are: 10-15, he do his job in MARIETTA\NATLANTA NAVAL AIR STATION\NDOBBINS A F B
JosephSaracco and he has fees of 65 $ he is special in Podiatry his working hours are: 9-14, he do his job in EAST HAVEN\NNEW HAVEN
AmandaMoore and he has fees of 46 $ he is special in Nurse/Nurse Practitioner his working hours are: 9-16, he do his job in CITYWIDE
UshaMantha and he has fees of 43 $ he is special in Family Practice his working hours are: 10-15, he do his job in GREENSBURG\NGBG
LeahBorchardt and he has fees of 30 $ he is special in Nurse Practitioner his working hours are: 8-15, he do his job in RACINE
